internal_class_id,class_id,school_year,veracross_student_id,grade_level
91820,D4-B6-WJ:DINING-F,2024,1805,10
91268,D1-B3-WJ:DINING-F,2024,2435,10
91820,D4-B6-WJ:DINING-F,2024,4134,10
92044,D5-B7-WJ:DINING-F,2024,5872,10
92324,D7-B2-WJ:DINING-F,2024,2658,10
91172,D1-B1-WJ:DINING-F,2024,9796,10
91268,D1-B3-WJ:DINING-F,2024,8643,9
91820,D4-B6-WJ:DINING-F,2024,7660,10
92250,D6-B7-WJ-BOOK-F,2024,2423,9
91820,D4-B6-WJ:DINING-F,2024,5324,9
91453,D2-B4-WJ:DINING-F,2024,2850,9
91632,D3-B5-WJ:DINING-F,2024,3528,9
92044,D5-B7-WJ:DINING-F,2024,2014,9
92324,D7-B2-WJ:DINING-F,2024,1545,9
91544,D3-B3-WJ:DINING-F,2024,3120,9
92324,D7-B2-WJ:DINING-F,2024,3117,9
91632,D3-B5-WJ:DINING-F,2024,3584,10
91838,D4-B6-WJ-BOOK-F,2024,4113,9
91838,D4-B6-WJ-BOOK-F,2024,5863,9
92094,D6-B1-WJ:DINING-F,2024,5330,10
91678,D3-B6-WJ:DINING-F,2024,7177,10
91843,D4-B6-WJ:MAIL-F,2024,5821,9
92250,D6-B7-WJ-BOOK-F,2024,6018,9
91632,D3-B5-WJ:DINING-F,2024,5964,9
92044,D5-B7-WJ:DINING-F,2024,6634,9
91632,D3-B5-WJ:DINING-F,2024,2983,10
91499,D2-B5-WJ:DINING-F,2024,5612,9
92044,D5-B7-WJ:DINING-F,2024,5147,9
91790,D4-B5-WJ-BOOK-F,2024,3730,9
91268,D1-B3-WJ:DINING-F,2024,5924,10
92066,D5-B7-WJ-BOOK-F,2024,2916,9
91843,D4-B6-WJ:MAIL-F,2024,1279,9
91678,D3-B6-WJ:DINING-F,2024,9338,9
92020,D5-B6-WJ-BOOK-F,2024,9913,9
91499,D2-B5-WJ:DINING-F,2024,1262,9
91544,D3-B3-WJ:DINING-F,2024,1433,9
91268,D1-B3-WJ:DINING-F,2024,7043,9
92066,D5-B7-WJ-BOOK-F,2024,9377,9
91843,D4-B6-WJ:MAIL-F,2024,9614,9
92020,D5-B6-WJ-BOOK-F,2024,5065,9
