Internal Class ID,Class ID,Description,Grading Periods
91206,D1-B2-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91303,D1-B4-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91392,D2-B3-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91439,D2-B4-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91486,D2-B5-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91578,D3-B4-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91619,D3-B5-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91666,D3-B6-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91760,D4-B5-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91805,D4-B6-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91852,D4-B7-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91989,D5-B6-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92035,D5-B7-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92080,D6-B1-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92126,D6-B2-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92217,D6-B7-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92311,D7-B2-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
92358,D7-B3-WJ:ATHCAGE-F,WJ: Athletic Center - Cage,T1
91273,D1-B3-WJ:PHI-F,WJ: PHI,T1
91365,D2-B2-WJ:PHI-F,WJ: PHI,T1
91549,D3-B3-WJ:PHI-F,WJ: PHI,T1
91637,D3-B5-WJ:PHI-F,WJ: PHI,T1
91825,D4-B6-WJ:PHI-F,WJ: PHI,T1
91871,D4-B7-WJ:PHI-F,WJ: PHI,T1
92050,D5-B7-WJ:PHI-F,WJ: PHI,T1
92098,D6-B1-WJ:PHI-F,WJ: PHI,T1
92187,D6-B6-WJ:PHI-F,WJ: PHI,T1
92281,D7-B1-WJ:PHI-F,WJ: PHI,T1
91189,D1-B1-WJ:ALUM-F,WJ: Alumni office,T1
91235,D1-B2-WJ:ALUM-F,WJ: Alumni office,T1
91286,D1-B3-WJ:ALUM-F,WJ: Alumni office,T1
91376,D2-B2-WJ:ALUM-F,WJ: Alumni office,T1
91421,D2-B3-WJ:ALUM-F,WJ: Alumni office,T1
91470,D2-B4-WJ:ALUM-F,WJ: Alumni office,T1
91515,D2-B5-WJ:ALUM-F,WJ: Alumni office,T1
91560,D3-B3-WJ:ALUM-F,WJ: Alumni office,T1
91604,D3-B4-WJ:ALUM-F,WJ: Alumni office,T1
91788,D4-B5-WJ:ALUM-F,WJ: Alumni office,T1
91836,D4-B6-WJ:ALUM-F,WJ: Alumni office,T1
91883,D4-B7-WJ:ALUM-F,WJ: Alumni office,T1
91971,D5-B5-WJ:ALUM-F,WJ: Alumni office,T1
92018,D5-B6-WJ:ALUM-F,WJ: Alumni office,T1
92063,D5-B7-WJ:ALUM-F,WJ: Alumni office,T1
92109,D6-B1-WJ:ALUM-F,WJ: Alumni office,T1
92154,D6-B2-WJ:ALUM-F,WJ: Alumni office,T1
