Person ID,Full Name,Grade,D1B1,D1B2,D1B3,D1B4,D2B2,D2B3,D2B4,D2B5,D3B3,D3B4,D3B5,D3B6,D4B4,D4B5,D4B6,D4B7,D5B1,D5B5,D5B6,D5B7,D6B1,D6B2,D6B6,D6B7,D7B1,D7B2,D7B3,D7B7
3006,3006,12,,1,,,1,,1,,,,,1,,,1,,,,1,,,1,1,,,1,,
3650,3650,12,1,,,1,,,1,,,1,,,1,,,1,1,,,1,1,,,1,1,,,1
8576,8576,12,,,,,,,,,,,,1,,,1,1,,,1,1,,,1,1,,,,1
5943,5943,12,,,,,,1,,,,,,,,,,1,,,,1,,,,1,,,,1
4221,4221,12,1,,,,,,,,,,,1,,,1,,1,,1,,1,,1,,1,,,
7975,7975,12,,,,1,,1,1,,,1,,,1,,,1,,,,1,,,,1,,,1,1
5565,5565,12,,1,1,,1,,,,1,,,,,,,,,,,,,1,,,,1,1,
2580,2580,11,,,,,1,,,,,,,1,,,1,,,,1,,,1,1,,,1,,
6952,6952,12,,1,,,1,,1,,,1,,,1,,,,,,,,,1,,,,1,,
8563,8563,12,1,,,,,,,,1,,,1,,,1,,1,,1,,,,1,,,,,
2285,2285,12,1,1,,,,,,,,,,,,,,,1,,,,1,1,,,1,1,,
1120,1120,12,,,,,,,,,,,,1,,,1,,,,1,,1,,1,,,,,
2566,2566,12,,1,,1,1,,1,,,1,,,1,,,,,,,,,1,,,,1,,
6542,6542,12,,,,,1,,,,,,,1,,,1,,,,1,,,,1,,,,,
1223,1223,12,,,1,,,,,,1,,,,,,,1,,,,1,,,,1,,,1,1
6430,6430,12,,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,,1
4754,4754,12,,,1,1,1,1,1,,1,1,,,1,,,,,,,,,1,,,,1,1,
6364,6364,12,,,,1,1,,1,,,1,,,1,,,,,,,,,1,,,,1,,
5429,5429,12,,,1,,,1,,,1,,,1,,,1,,,,1,,,,,,,,1,
7433,7433,12,1,1,,1,1,,1,,,1,,,1,,,,1,,,,1,1,,,1,1,,
4513,4513,12,,,,,1,,,,,,,,,,,,1,,,,,1,,,1,1,,
1078,1078,12,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,1
5865,5865,12,1,,1,,,1,,,1,,,,,,,,1,,,,1,,,,1,,,
6321,6321,12,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,,1,
2278,2278,12,,1,1,,1,1,,,1,,,,,,,1,,,,1,,,,1,,1,1,1
6027,6027,12,,,,,1,,,,,,,,,,,1,,,,1,,1,,1,,1,,1
3274,3274,12,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,1,
3740,3740,11,,,,1,,,,,,1,,,1,,,1,,,,1,,,,1,,,,1
4530,4530,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7800,7800,11,1,,,,,,1,,,,,,1,,,,,,,,1,,,,1,,,
4577,4577,11,,,1,1,,,1,,1,1,,,1,,,,,,,,,,,,,,1,
1677,1677,11,,,,,,,,,,,,1,,,1,1,,,,1,,,1,1,,,,1
9598,9598,11,1,,,,,,,,,,,1,,,1,,1,,,,1,,1,,1,,,
4588,4588,11,,,,,,,,1,,,1,,,1,,,,1,,,1,,,,,,,
5066,5066,11,,,,,,,,,,,,,,,1,1,,,,1,,,1,,,,,1
3732,3732,12,,1,,,1,,,,,,,,,,,1,,,,1,,,,1,,1,,1
8049,8049,11,,,,,,,,1,,,1,,,1,,,,1,,,1,,,,,,,
6833,6833,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8588,8588,11,,,,,,,,,,,,,,,,1,,,,1,,,,1,,1,,1
2406,2406,11,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,1
5500,5500,12,1,,,,,,,,,,,1,,,1,,1,,1,,1,,1,,1,,,
8945,8945,12,1,,,,,,,1,,,1,,,1,,,1,1,,,1,,,,1,,,
4252,4252,11,,,,1,,,1,,,1,,1,1,,1,,,,1,,,,1,,,,,
4923,4923,11,,,,1,,,1,,,1,,,1,,,1,,,,1,,,,,,,,1
6550,6550,11,,,,,,,,1,,,1,1,,1,1,,,1,1,,,,1,,,,,
8122,8122,11,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,,,1
4556,4556,12,,,,,1,,,,,,,,,,,1,,,,1,,1,,1,,1,,1
8197,8197,12,,,,,1,,,,,,,1,,,1,,,,1,,,1,1,,,1,,
2039,2039,11,,1,,,1,,,,,,,1,,,1,,,,1,,,1,1,,,1,,
5917,5917,12,,,,1,,,1,,,1,,1,1,,1,,,,1,,,,1,,,,,
2557,2557,11,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,,1
7598,7598,11,,1,,,1,,,1,,,1,,,1,,,,1,,,,,,,,1,,
7165,7165,12,1,,,,,,,,,,,1,,,1,,1,,1,,1,,1,,,,,
